country;main color;leader language;ArmyNationalitySprite;END
AFG;White;ENG;ENG;;;;X
ALB;DarkBrown;ENG;ITA;;;;X
ALG;LightYellow;FRA;FRA;;;;X
ANG;Brown;POR;ENG;;;;X
ARA;DarkOrange;TUR;ENG;;;;X
ARG;LightBlue;SPA;USA;;;;X
ARM;UserColor5;SOV;SOV;;;;X
AST;LightGray;AST;ENG;;;;X
AUS;White;AUS;GER;;;;X
AZB;Blue;SOV;SOV;;;;X
BEL;Yellow;BEL;FRA;;;;X
BEN;LightBrown;ENG;ENG;;;;X
BHU;DarkGray;ENG;ENG;;;;X
BLR;LightGray;SOV;SOV;;;;X
BOL;LightGray;SPA;USA;;;;X
BOS;DarkGreen;YUG;FRA;;;;X
BRA;LightGreen;POR;USA;;;;X
BRU;White;ENG;ENG;;;;X
BUL;DarkGreen;BUL;BUL;;;;X
BUR;DarkGreen;ENG;MIN;;;;X
CAL;Green;USA;USA;;;;X
CAM;Green;FRA;FRA;;;;X
CAN;White;ENG;USA;;;;X
CGX;UserColor3;CHI;MIN;;;;X
CHC;UserColor6;CHI;SOV;;;;X
CHI;LightBrown;CHI;MIN;;;;X
CHL;DarkGreen;SPA;USA;;;;X
CMB;UserColor2;ENG;MIN;;;;X
COL;DarkYellow;SPA;USA;;;;X
CON;LightBlue;ENG;FRA;;;;X
COS;LightBrown;SPA;MIN;;;;X
CRO;DarkGray;YUG;GER;;;;X
CSA;UserColor5;USA;ENG;;;;X
CSX;Yellow;CHI;MIN;;;;X
CUB;UserColor6;CUB;USA;;;;X
CXB;Green;CHI;MIN;;;;X
CYN;DarkBrown;CHI;MIN;;;;X
CYP;Yellow;ENG;ENG;;;;X
CZE;White;AUS;GER;;;;X
DDR;UserColor5;GER;GER;;;;X
DEN;DarkOrange;DEN;MIN;;;;X
DFR;Gray;GER;GER;;;;X
DOM;DarkGray;SPA;USA;;;;X
EAF;LightGray;ENG;ENG;;;;X
ECU;Yellow;SPA;USA;;;;X
EGY;DarkOrange;ENG;ENG;;;;X
ENG;Red;ENG;ENG;;;;X
EQA;UserColor2;FRA;FRA;;;;X
EST;DarkYellow;EST;GER;;;;X
ETH;DarkBrown;ENG;USA;;;;X
EUS;UserColor5;SPA;FRA;;;;X
FIN;UserColor3;FIN;MIN;;;;X
FLA;Yellow;BEL;GER;;;;X
FRA;Blue;FRA;FRA;;;;X
GAB;Yellow;FRA;FRA;;;;X
GEO;Brown;ENG;SOV;;;;X
GER;Gray;GER;GER;;;;X
GLD;Brown;ENG;ENG;;;;X
GRE;LightBlue;ENG;ENG;;;;X
GUA;LightRed;SPA;USA;;;;X
GUI;Green;FRA;FRA;;;;X
GUY;UserColor3;ENG;MIN;;;;X
HAI;UserColor2;ENG;USA;;;;X
HOL;LightYellow;HOL;MIN;;;;X
HON;LightGreen;SPA;MIN;;;;X
HUN;DarkYellow;HUN;HUN;;;;X
ICL;LightGray;ENG;MIN;;;;X
IDC;UserColor2;ENG;MIN;;;;X
IND;LightRed;ENG;ENG;;;;X
INO;UserColor3;ENG;MIN;;;;X
IRE;LightGreen;IRE;ENG;;;;X
IRQ;DarkBrown;TUR;ENG;;;;X
ISR;LightBlue;ENG;ENG;;;;X
ITA;Green;ITA;ITA;;;;X
JAP;UserColor4;JAP;JAP;;;;X
JOR;LightOrange;ENG;ENG;;;;X
KAZ;Yellow;SOV;SOV;;;;X
KOR;White;ENG;JAP;;;;X
KUR;DarkYellow;TUR;SOV;;;;X
KYG;LightGreen;SOV;SOV;;;;X
LAO;White;ENG;JAP;;;;X
LAT;DarkBrown;LAT;GER;;;;X
LBY;UserColor1;ENG;ITA;;;;X
LEB;LightGray;ENG;ENG;;;;X
LIB;LightGray;ENG;USA;;;;X
LIT;UserColor2;LIT;GER;;;;X
LUX;UserColor1;ENG;MIN;;;;X
MAD;LightBlue;FRA;FRA;;;;X
MAL;LightOrange;FRA;MIN;;;;X
MAN;DarkGray;CHI;JAP;;;;X
MEN;UserColor1;CHI;MIN;;;;X
MEX;DarkGreen;SPA;USA;;;;X
MIN;Brown;ENG;MIN;;;;X
MLY;Brown;ENG;ENG;;;;X
MON;Blue;CHI;SOV;;;;X
MOR;Brown;ENG;FRA;;;;X
MOZ;UserColor5;POR;MIN;;;;X
MTN;UserColor1;ENG;MIN;;;;X
NAM;UserColor2;ENG;ENG;;;;X
NEP;UserColor5;ENG;ENG;;;;X
NIC;DarkBrown;SPA;USA;;;;X
NIG;LightGreen;ENG;ENG;;;;X
NOR;LightGray;NOR;MIN;;;;X
NZL;DarkYellow;NZL;ENG;;;;X
